,Timestamp,Object_List,Objects_Count,frisbee,clock,tv,bus,stop sign,person,chair,train,truck,car,airplane,traffic light,fire hydrant
0,1549644022433441,"['car', 'bus']",2,,,,1.0,,,,,,1.0,,,
1,1549644096958792,['car'],1,,,,,,,,,,1.0,,,
2,1549643696432807,"['car', 'car']",2,,,,,,,,,,2.0,,,
3,1549642887517865,['car'],1,,,,,,,,,,1.0,,,
4,1549642799261356,['car'],1,,,,,,,,,,1.0,,,
5,1549644599801519,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
6,1549643105699506,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
7,1549643344166579,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
8,1549643259883189,['car'],1,,,,,,,,,,1.0,,,
9,1549643410175670,['car'],1,,,,,,,,,,1.0,,,
10,1549644439426949,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
11,1549643353513658,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
12,1549644544501435,['car'],1,,,,,,,,,,1.0,,,
13,1549642996025021,['car'],1,,,,,,,,,,1.0,,,
14,1549643710974967,"['car', 'car']",2,,,,,,,,,,2.0,,,
15,1549643342356161,"['truck', 'car', 'truck', 'truck', 'car']",5,,,,,,,,,3.0,2.0,,,
16,1549644204791490,['car'],1,,,,,,,,,,1.0,,,
17,1549644298555076,['car'],1,,,,,,,,,,1.0,,,
18,1549643614369477,['car'],1,,,,,,,,,,1.0,,,
19,1549643393754822,['car'],1,,,,,,,,,,1.0,,,
20,1549644378384073,"['car', 'car']",2,,,,,,,,,,2.0,,,
21,1549643857321674,"['car', 'car']",2,,,,,,,,,,2.0,,,
22,1549643804200652,['car'],1,,,,,,,,,,1.0,,,
23,1549643102080721,"['car', 'car']",2,,,,,,,,,,2.0,,,
24,1549642731757269,['car'],1,,,,,,,,,,1.0,,,
25,1549643594242043,['car'],1,,,,,,,,,,1.0,,,
26,1549644142939865,['car'],1,,,,,,,,,,1.0,,,
27,1549642726270685,"['person', 'person', 'car', 'car', 'car', 'car', 'car']",7,,,,,,2.0,,,,5.0,,,
28,1549643974336223,['car'],1,,,,,,,,,,1.0,,,
29,1549642935408354,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
30,1549643679962851,['car'],1,,,,,,,,,,1.0,,,
31,1549644398651109,['car'],1,,,,,,,,,,1.0,,,
32,1549643318476520,['car'],1,,,,,,,,,,1.0,,,
33,1549642697137897,"['truck', 'truck', 'truck']",3,,,,,,,,,3.0,,,,
34,1549642860238570,['car'],1,,,,,,,,,,1.0,,,
35,1549643300181739,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
36,1549644313331436,['car'],1,,,,,,,,,,1.0,,,
37,1549644348090095,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
38,1549643963244272,['car'],1,,,,,,,,,,1.0,,,
39,1549644084119281,"['car', 'car']",2,,,,,,,,,,2.0,,,
40,1549642728083186,['car'],1,,,,,,,,,,1.0,,,
41,1549644357265140,['car'],1,,,,,,,,,,1.0,,,
42,1549643599664885,['car'],1,,,,,,,,,,1.0,,,
43,1549644236170999,"['car', 'car']",2,,,,,,,,,,2.0,,,
44,1549643550066428,['car'],1,,,,,,,,,,1.0,,,
45,1549643681832701,['car'],1,,,,,,,,,,1.0,,,
46,1549643500302078,['truck'],1,,,,,,,,,1.0,,,,
47,1549644031483648,"['car', 'car']",2,,,,,,,,,,2.0,,,
48,1549644607101954,"['car', 'person', 'car', 'car']",4,,,,,,1.0,,,,3.0,,,
49,1549644579581151,"['car', 'car']",2,,,,,,,,,,2.0,,,
50,1549644562977453,"['car', 'car']",2,,,,,,,,,,2.0,,,
51,1549643913983750,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
52,1549643848134407,"['car', 'car']",2,,,,,,,,,,2.0,,,
53,1549644476237577,['car'],1,,,,,,,,,,1.0,,,
54,1549643010680586,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
55,1549643472742155,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
56,1549642950197007,['car'],1,,,,,,,,,,1.0,,,
57,1549643338675984,"['truck', 'car', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
58,1549643481902865,['truck'],1,,,,,,,,,1.0,,,,
59,1549643961429778,"['car', 'car']",2,,,,,,,,,,2.0,,,
60,1549643700045591,['car'],1,,,,,,,,,,1.0,,,
61,1549644435685145,['car'],1,,,,,,,,,,1.0,,,
62,1549644254382770,"['car', 'car', 'truck', 'car']",4,,,,,,,,,1.0,3.0,,,
63,1549643027027746,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
64,1549644119057075,"['car', 'car']",2,,,,,,,,,,2.0,,,
65,1549643720081758,"['car', 'car']",2,,,,,,,,,,2.0,,,
66,1549643520569131,['truck'],1,,,,,,,,,1.0,,,,
67,1549644575835948,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
68,1549644214138669,['car'],1,,,,,,,,,,1.0,,,
69,1549642924492590,['car'],1,,,,,,,,,,1.0,,,
70,1549644268984111,"['car', 'car']",2,,,,,,,,,,2.0,,,
71,1549644553731082,['car'],1,,,,,,,,,,1.0,,,
72,1549644033287986,"['person', 'car', 'car']",3,,,,,,1.0,,,,2.0,,,
73,1549643003379507,"['truck', 'truck', 'truck', 'truck']",4,,,,,,,,,4.0,,,,
74,1549644259819317,"['car', 'car']",2,,,,,,,,,,2.0,,,
75,1549643426758326,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
76,1549643285399354,['car'],1,,,,,,,,,,1.0,,,
77,1549643820721979,['car'],1,,,,,,,,,,1.0,,,
78,1549643347976000,"['truck', 'car', 'truck']",3,,,,,,,,,2.0,1.0,,,
79,1549643125913414,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
80,1549644256190280,['car'],1,,,,,,,,,,1.0,,,
81,1549643320280906,['car'],1,,,,,,,,,,1.0,,,
82,1549644219516747,"['car', 'car']",2,,,,,,,,,,2.0,,,
83,1549644182755152,['car'],1,,,,,,,,,,1.0,,,
84,1549643937587026,['car'],1,,,,,,,,,,1.0,,,
85,1549643469061971,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
86,1549642744608596,['car'],1,,,,,,,,,,1.0,,,
87,1549644011505494,['car'],1,,,,,,,,,,1.0,,,
88,1549642929983320,['truck'],1,,,,,,,,,1.0,,,,
89,1549642941024098,['car'],1,,,,,,,,,,1.0,,,
90,1549643188207460,['car'],1,,,,,,,,,,1.0,,,
91,1549644360890213,"['car', 'car']",2,,,,,,,,,,2.0,,,
92,1549642955767657,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
93,1549644490958700,['airplane'],1,,,,,,,,,,,1.0,,
94,1549642933600110,"['car', 'car']",2,,,,,,,,,,2.0,,,
95,1549643007059827,"['truck', 'truck', 'car']",3,,,,,,,,,2.0,1.0,,,
96,1549643754848606,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
97,1549642926364535,"['car', 'stop sign']",2,,,,,1.0,,,,,1.0,,,
98,1549644100642683,['car'],1,,,,,,,,,,1.0,,,
99,1549644060696444,"['car', 'traffic light', 'car']",3,,,,,,,,,,2.0,,1.0,
100,1549642863861631,['car'],1,,,,,,,,,,1.0,,,
101,1549643561105282,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
102,1549642766385029,['car'],1,,,,,,,,,,1.0,,,
103,1549643795015559,['car'],1,,,,,,,,,,1.0,,,
104,1549644518737801,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
105,1549644472599577,['car'],1,,,,,,,,,,1.0,,,
106,1549642740934540,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
107,1549643712777925,['car'],1,,,,,,,,,,1.0,,,
108,1549644446787477,['car'],1,,,,,,,,,,1.0,,,
109,1549643553746839,['car'],1,,,,,,,,,,1.0,,,
110,1549642963195802,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
111,1549643741990812,"['car', 'car']",2,,,,,,,,,,2.0,,,
112,1549642946453405,['car'],1,,,,,,,,,,1.0,,,
113,1549644581393095,"['car', 'car']",2,,,,,,,,,,2.0,,,
114,1549643846324133,"['car', 'car']",2,,,,,,,,,,2.0,,,
115,1549644024246182,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
116,1549643037947815,"['car', 'car', 'airplane']",3,,,,,,,,,,2.0,1.0,,
117,1549642959452072,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
118,1549643159079966,"['truck', 'car', 'car', 'car', 'car']",5,,,,,,,,,1.0,4.0,,,
119,1549644426274730,"['car', 'car']",2,,,,,,,,,,2.0,,,
120,1549644572151725,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
121,1549643362623406,"['car', 'person', 'car']",3,,,,,,1.0,,,,2.0,,,
122,1549644237913802,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
123,1549643131391934,['car'],1,,,,,,,,,,1.0,,,
124,1549643811436479,"['car', 'car']",2,,,,,,,,,,2.0,,,
125,1549643225194433,"['car', 'car']",2,,,,,,,,,,2.0,,,
126,1549644126232517,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
127,1549643329447878,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
128,1549643895701448,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
129,1549642865674185,"['car', 'car']",2,,,,,,,,,,2.0,,,
130,1549643210289100,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
131,1549643313041358,"['car', 'car']",2,,,,,,,,,,2.0,,,
132,1549643764078544,['car'],1,,,,,,,,,,1.0,,,
133,1549643990804434,"['car', 'car']",2,,,,,,,,,,2.0,,,
134,1549642919002068,['car'],1,,,,,,,,,,1.0,,,
135,1549643518763728,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
136,1549643446781910,['car'],1,,,,,,,,,,1.0,,,
137,1549642906040280,['car'],1,,,,,,,,,,1.0,,,
138,1549643941273561,"['stop sign', 'car', 'stop sign']",3,,,,,2.0,,,,,1.0,,,
139,1549643928530906,"['car', 'car']",2,,,,,,,,,,2.0,,,
140,1549643245344732,"['stop sign', 'person']",2,,,,,1.0,1.0,,,,,,,
141,1549643406546911,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
142,1549643775047648,['car'],1,,,,,,,,,,1.0,,,
143,1549643769618401,['car'],1,,,,,,,,,,1.0,,,
144,1549643882977255,"['car', 'car']",2,,,,,,,,,,2.0,,,
145,1549643780485098,"['car', 'car']",2,,,,,,,,,,2.0,,,
146,1549642952083497,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
147,1549643509529563,['truck'],1,,,,,,,,,1.0,,,,
148,1549644287518703,['car'],1,,,,,,,,,,1.0,,,
149,1549644085923824,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
150,1549643116742641,"['car', 'car']",2,,,,,,,,,,2.0,,,
151,1549643028844531,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
152,1549644400460659,"['car', 'car', 'car', 'clock']",4,,1.0,,,,,,,,3.0,,,
153,1549643760457718,['bus'],1,,,,1.0,,,,,,,,,
154,1549643568417835,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
155,1549643596052474,"['fire hydrant', 'car']",2,,,,,,,,,,1.0,,,1.0
156,1549643138813313,"['car', 'car']",2,,,,,,,,,,2.0,,,
157,1549643505797117,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
158,1549642817755134,"['car', 'car']",2,,,,,,,,,,2.0,,,
159,1549644538953727,['car'],1,,,,,,,,,,1.0,,,
160,1549643111247872,['car'],1,,,,,,,,,,1.0,,,
161,1549642786535425,['car'],1,,,,,,,,,,1.0,,,
162,1549643721887749,"['car', 'car']",2,,,,,,,,,,2.0,,,
163,1549644338790406,['car'],1,,,,,,,,,,1.0,,,
164,1549643627112455,['truck'],1,,,,,,,,,1.0,,,,
165,1549644470796297,"['car', 'car']",2,,,,,,,,,,2.0,,,
166,1549642983231500,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
167,1549643377223693,['car'],1,,,,,,,,,,1.0,,,
168,1549644144755759,"['car', 'car', 'fire hydrant', 'car']",4,,,,,,,,,,3.0,,,1.0
169,1549643747537130,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
170,1549643411979654,['car'],1,,,,,,,,,,1.0,,,
171,1549643072884770,"['car', 'car']",2,,,,,,,,,,2.0,,,
172,1549643309369381,"['person', 'person', 'car', 'truck']",4,,,,,,2.0,,,1.0,1.0,,,
173,1549643443165225,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
174,1549643585126443,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
175,1549642928173100,['car'],1,,,,,,,,,,1.0,,,
176,1549643204798511,"['truck', 'car', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
177,1549643917617200,"['car', 'car']",2,,,,,,,,,,2.0,,,
178,1549644511371658,['car'],1,,,,,,,,,,1.0,,,
179,1549643979764789,"['bus', 'car', 'car']",3,,,,1.0,,,,,,2.0,,,
180,1549644507629479,"['car', 'fire hydrant']",2,,,,,,,,,,1.0,,,1.0
181,1549643813249084,"['car', 'car']",2,,,,,,,,,,2.0,,,
182,1549643303874623,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
183,1549644351825634,['car'],1,,,,,,,,,,1.0,,,
184,1549644346222659,"['car', 'car']",2,,,,,,,,,,2.0,,,
185,1549644520550468,['car'],1,,,,,,,,,,1.0,,,
186,1549642715412549,['car'],1,,,,,,,,,,1.0,,,
187,1549642832539718,"['car', 'car']",2,,,,,,,,,,2.0,,,
188,1549643331254344,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
189,1549644516924885,['car'],1,,,,,,,,,,1.0,,,
190,1549643109441617,['truck'],1,,,,,,,,,1.0,,,,
191,1549642880280662,['car'],1,,,,,,,,,,1.0,,,
192,1549644404138276,['car'],1,,,,,,,,,,1.0,,,
193,1549643094839386,['car'],1,,,,,,,,,,1.0,,,
194,1549644186370139,"['car', 'car']",2,,,,,,,,,,2.0,,,
195,1549643590559836,['car'],1,,,,,,,,,,1.0,,,
196,1549644230740064,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
197,1549644422594280,['car'],1,,,,,,,,,,1.0,,,
198,1549643223384166,['car'],1,,,,,,,,,,1.0,,,
199,1549643566598249,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
200,1549644623564521,"['car', 'car', 'car', 'car', 'clock', 'car', 'car', 'car']",8,,1.0,,,,,,,,7.0,,,
201,1549643215900780,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
202,1549643184582769,['car'],1,,,,,,,,,,1.0,,,
203,1549643818852757,['car'],1,,,,,,,,,,1.0,,,
204,1549644179010624,['car'],1,,,,,,,,,,1.0,,,
205,1549643089291384,['car'],1,,,,,,,,,,1.0,,,
206,1549643366246529,"['car', 'car']",2,,,,,,,,,,2.0,,,
207,1549643045310595,"['truck', 'car', 'car', 'truck']",4,,,,,,,,,2.0,2.0,,,
208,1549644018737285,"['truck', 'car', 'truck']",3,,,,,,,,,2.0,1.0,,,
209,1549643144423561,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
210,1549644040718625,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
211,1549643822538895,['car'],1,,,,,,,,,,1.0,,,
212,1549643140685969,['car'],1,,,,,,,,,,1.0,,,
213,1549643395565716,['car'],1,,,,,,,,,,1.0,,,
214,1549644197408920,['car'],1,,,,,,,,,,1.0,,,
215,1549643926724761,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
216,1549644326004890,"['car', 'car']",2,,,,,,,,,,2.0,,,
217,1549644148375281,['car'],1,,,,,,,,,,1.0,,,
218,1549643868248220,"['car', 'car']",2,,,,,,,,,,2.0,,,
219,1549643802316769,['car'],1,,,,,,,,,,1.0,,,
220,1549644304103586,['car'],1,,,,,,,,,,1.0,,,
221,1549642872987037,"['car', 'car']",2,,,,,,,,,,2.0,,,
222,1549643784157714,"['car', 'car']",2,,,,,,,,,,2.0,,,
223,1549643919423653,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
224,1549642708121766,['truck'],1,,,,,,,,,1.0,,,,
225,1549643787780264,['car'],1,,,,,,,,,,1.0,,,
226,1549644241539070,['car'],1,,,,,,,,,,1.0,,,
227,1549643855505578,"['car', 'car']",2,,,,,,,,,,2.0,,,
228,1549643001514155,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
229,1549644035162285,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
230,1549644191807662,['car'],1,,,,,,,,,,1.0,,,
231,1549643195631792,"['car', 'car']",2,,,,,,,,,,2.0,,,
232,1549643191894193,['truck'],1,,,,,,,,,1.0,,,,
233,1549643608853237,"['car', 'car']",2,,,,,,,,,,2.0,,,
234,1549643384520885,"['car', 'car']",2,,,,,,,,,,2.0,,,
235,1549643413786806,['car'],1,,,,,,,,,,1.0,,,
236,1549643516950718,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
237,1549643881167607,['car'],1,,,,,,,,,,1.0,,,
238,1549644531595456,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
239,1549643419214018,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
240,1549643718269123,"['car', 'train', 'truck']",3,,,,,,,,1.0,1.0,1.0,,,
241,1549644372953072,"['car', 'car']",2,,,,,,,,,,2.0,,,
242,1549644608913609,"['car', 'car']",2,,,,,,,,,,2.0,,,
243,1549644234358986,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
244,1549642845389010,['truck'],1,,,,,,,,,1.0,,,,
245,1549644309651667,['car'],1,,,,,,,,,,1.0,,,
246,1549643749351638,['truck'],1,,,,,,,,,1.0,,,,
247,1549643386328486,"['car', 'car']",2,,,,,,,,,,2.0,,,
248,1549644195541073,['car'],1,,,,,,,,,,1.0,,,
249,1549643151782108,['car'],1,,,,,,,,,,1.0,,,
250,1549644150180065,"['truck', 'truck', 'truck']",3,,,,,,,,,3.0,,,,
251,1549643957811426,['car'],1,,,,,,,,,,1.0,,,
252,1549643966918397,"['car', 'car']",2,,,,,,,,,,2.0,,,
253,1549644250711316,"['truck', 'car', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
254,1549643658119399,['person'],1,,,,,,1.0,,,,,,,
255,1549642961324264,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
256,1549643502170346,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
257,1549644610717931,"['car', 'train', 'car', 'fire hydrant', 'car']",5,,,,,,,,1.0,,3.0,,,1.0
258,1549643454279916,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
259,1549643597857006,['car'],1,,,,,,,,,,1.0,,,
260,1549644437496048,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
261,1549643884787953,"['person', 'car', 'car']",3,,,,,,1.0,,,,2.0,,,
262,1549644502006002,['car'],1,,,,,,,,,,1.0,,,
263,1549644091355381,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
264,1549643698239740,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
265,1549642814060798,"['train', 'car']",2,,,,,,,,1.0,,1.0,,,
266,1549644013314306,['car'],1,,,,,,,,,,1.0,,,
267,1549643837196548,"['car', 'car']",2,,,,,,,,,,2.0,,,
268,1549643551881478,['car'],1,,,,,,,,,,1.0,,,
269,1549643756777741,['truck'],1,,,,,,,,,1.0,,,,
270,1549644535269857,"['car', 'car']",2,,,,,,,,,,2.0,,,
271,1549643987185939,"['car', 'car']",2,,,,,,,,,,2.0,,,
272,1549644188186291,"['car', 'car']",2,,,,,,,,,,2.0,,,
273,1549644315138326,['car'],1,,,,,,,,,,1.0,,,
274,1549643135197463,"['car', 'car']",2,,,,,,,,,,2.0,,,
275,1549643325829402,"['car', 'car']",2,,,,,,,,,,2.0,,,
276,1549643663603996,['car'],1,,,,,,,,,,1.0,,,
277,1549643873800478,['car'],1,,,,,,,,,,1.0,,,
278,1549643716453810,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
279,1549643809626402,['car'],1,,,,,,,,,,1.0,,,
280,1549643237988644,['car'],1,,,,,,,,,,1.0,,,
281,1549643457958181,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
282,1549643933974824,['car'],1,,,,,,,,,,1.0,,,
283,1549644432064811,['car'],1,,,,,,,,,,1.0,,,
284,1549644128109011,"['car', 'car']",2,,,,,,,,,,2.0,,,
285,1549643910301999,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
286,1549644616149296,"['car', 'car', 'truck', 'car', 'car', 'car', 'car', 'car', 'car', 'car']",10,,,,,,,,,1.0,9.0,,,
287,1549644146563976,"['bus', 'car', 'car', 'car', 'truck']",5,,,,1.0,,,,,1.0,3.0,,,
288,1549643985320243,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
289,1549643227062580,['car'],1,,,,,,,,,,1.0,,,
