,Timestamp,Object_List,Objects_Count,frisbee,clock,tv,bus,stop sign,person,chair,train,truck,car,airplane,traffic light,fire hydrant
290,1549643302068533,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
291,1549643751166262,"['truck', 'car', 'car', 'truck']",4,,,,,,,,,2.0,2.0,,,
292,1549643148163383,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
293,1549643465261369,"['car', 'car']",2,,,,,,,,,,2.0,,,
294,1549643773243707,['car'],1,,,,,,,,,,1.0,,,
295,1549643705536828,"['car', 'car']",2,,,,,,,,,,2.0,,,
296,1549643380906304,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
297,1549642915262792,"['car', 'car']",2,,,,,,,,,,2.0,,,
298,1549643012550986,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
299,1549644157485387,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
300,1549643439483213,['car'],1,,,,,,,,,,1.0,,,
301,1549642968635726,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
302,1549642994153811,['car'],1,,,,,,,,,,1.0,,,
303,1549643124035924,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
304,1549643628977769,['car'],1,,,,,,,,,,1.0,,,
305,1549644004260184,['person'],1,,,,,,1.0,,,,,,,
306,1549644487344230,"['car', 'car']",2,,,,,,,,,,2.0,,,
307,1549642965000542,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
308,1549644457937516,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
309,1549644415359329,['car'],1,,,,,,,,,,1.0,,,
310,1549643618050403,['car'],1,,,,,,,,,,1.0,,,
311,1549644409682276,['stop sign'],1,,,,,1.0,,,,,,,,
312,1549643948527974,"['car', 'car']",2,,,,,,,,,,2.0,,,
313,1549643263627623,['truck'],1,,,,,,,,,1.0,,,,
314,1549643258077546,['person'],1,,,,,,1.0,,,,,,,
315,1549644327809129,['person'],1,,,,,,1.0,,,,,,,
316,1549644559294829,"['car', 'car']",2,,,,,,,,,,2.0,,,
317,1549644316951999,"['car', 'car']",2,,,,,,,,,,2.0,,,
318,1549643336872304,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
319,1549644062507381,['car'],1,,,,,,,,,,1.0,,,
320,1549644071619451,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
321,1549643864568183,"['car', 'car']",2,,,,,,,,,,2.0,,,
322,1549644135518586,['car'],1,,,,,,,,,,1.0,,,
323,1549642823311741,['car'],1,,,,,,,,,,1.0,,,
324,1549643851751817,"['car', 'car']",2,,,,,,,,,,2.0,,,
325,1549643983511946,['car'],1,,,,,,,,,,1.0,,,
326,1549643844516534,['car'],1,,,,,,,,,,1.0,,,
327,1549643424883088,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
328,1549643448596881,['car'],1,,,,,,,,,,1.0,,,
329,1549644528038290,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
330,1549643643574677,['car'],1,,,,,,,,,,1.0,,,
331,1549644278101824,['car'],1,,,,,,,,,,1.0,,,
332,1549644058889087,['car'],1,,,,,,,,,,1.0,,,
333,1549643621677478,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
334,1549643623486579,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
335,1549642889331112,"['truck', 'car', 'car', 'truck']",4,,,,,,,,,2.0,2.0,,,
336,1549642802948527,"['car', 'car']",2,,,,,,,,,,2.0,,,
337,1549644524417458,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
338,1549643014363571,"['car', 'car']",2,,,,,,,,,,2.0,,,
339,1549643862747574,"['car', 'car']",2,,,,,,,,,,2.0,,,
340,1549643860939193,"['car', 'car']",2,,,,,,,,,,2.0,,,
341,1549644318763451,"['car', 'car', 'car', 'fire hydrant']",4,,,,,,,,,,3.0,,,1.0
342,1549643025211836,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
343,1549643287210430,"['car', 'car']",2,,,,,,,,,,2.0,,,
344,1549643054418368,['car'],1,,,,,,,,,,1.0,,,
345,1549644590618402,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
346,1549643575904707,['car'],1,,,,,,,,,,1.0,,,
347,1549643467135429,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
348,1549644133648840,['car'],1,,,,,,,,,,1.0,,,
349,1549644387606986,"['car', 'tv', 'car', 'car']",4,,,1.0,,,,,,,3.0,,,
350,1549644177203659,"['car', 'car']",2,,,,,,,,,,2.0,,,
351,1549644153801165,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
352,1549643981638094,['car'],1,,,,,,,,,,1.0,,,
353,1549643577715155,['car'],1,,,,,,,,,,1.0,,,
354,1549642810374613,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
355,1549642693456342,"['truck', 'train', 'train']",3,,,,,,,,2.0,1.0,,,,
356,1549644038846937,"['fire hydrant', 'car', 'car']",3,,,,,,,,,,2.0,,,1.0
357,1549643972467168,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
358,1549642709928417,"['person', 'car', 'person', 'person']",4,,,,,,3.0,,,,1.0,,,
359,1549644270791138,"['fire hydrant', 'car', 'car']",3,,,,,,,,,,2.0,,,1.0
360,1549644120869347,['car'],1,,,,,,,,,,1.0,,,
361,1549643434054116,['truck'],1,,,,,,,,,1.0,,,,
362,1549643932160487,"['car', 'car']",2,,,,,,,,,,2.0,,,
363,1549643314848232,"['car', 'car']",2,,,,,,,,,,2.0,,,
364,1549643745733097,"['car', 'car']",2,,,,,,,,,,2.0,,,
365,1549644081340907,"['car', 'car']",2,,,,,,,,,,2.0,,,
366,1549643824349677,"['person', 'car', 'car', 'car']",4,,,,,,1.0,,,,3.0,,,
367,1549643771433456,['car'],1,,,,,,,,,,1.0,,,
368,1549643311235541,['car'],1,,,,,,,,,,1.0,,,
369,1549643912165879,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
370,1549643032457722,"['car', 'truck', 'truck']",3,,,,,,,,,2.0,1.0,,,
371,1549643190012033,['car'],1,,,,,,,,,,1.0,,,
372,1549644212091388,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
373,1549642977747455,"['car', 'car']",2,,,,,,,,,,2.0,,,
374,1549643160908289,['truck'],1,,,,,,,,,1.0,,,,
375,1549644243411459,['car'],1,,,,,,,,,,1.0,,,
376,1549644371022342,"['car', 'car']",2,,,,,,,,,,2.0,,,
377,1549644252577923,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
378,1549644066126297,"['car', 'car']",2,,,,,,,,,,2.0,,,
379,1549644329614468,['car'],1,,,,,,,,,,1.0,,,
380,1549644340654895,['car'],1,,,,,,,,,,1.0,,,
381,1549642801076752,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
382,1549643214092817,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
383,1549643669031442,"['car', 'car']",2,,,,,,,,,,2.0,,,
384,1549643270922772,"['car', 'car']",2,,,,,,,,,,2.0,,,
385,1549643228877333,['car'],1,,,,,,,,,,1.0,,,
386,1549643382719003,"['car', 'car']",2,,,,,,,,,,2.0,,,
387,1549642797451804,['car'],1,,,,,,,,,,1.0,,,
388,1549642812185121,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
389,1549644570337826,"['car', 'car', 'car', 'car', 'car', 'car']",6,,,,,,,,,,6.0,,,
390,1549644267119142,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
391,1549643360815655,['car'],1,,,,,,,,,,1.0,,,
392,1549644069808681,['car'],1,,,,,,,,,,1.0,,,
393,1549643316662826,['car'],1,,,,,,,,,,1.0,,,
394,1549643612488235,['car'],1,,,,,,,,,,1.0,,,
395,1549644382058976,['car'],1,,,,,,,,,,1.0,,,
396,1549643890213430,['car'],1,,,,,,,,,,1.0,,,
397,1549644548184631,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
398,1549643444976438,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
399,1549644503880251,"['car', 'car']",2,,,,,,,,,,2.0,,,
400,1549643793205820,['car'],1,,,,,,,,,,1.0,,,
401,1549643778673215,['car'],1,,,,,,,,,,1.0,,,
402,1549643959624259,"['car', 'car']",2,,,,,,,,,,2.0,,,
403,1549643030649418,"['train', 'car', 'truck']",3,,,,,,,,1.0,1.0,1.0,,,
404,1549643740181067,"['car', 'car']",2,,,,,,,,,,2.0,,,
405,1549644102515276,['car'],1,,,,,,,,,,1.0,,,
406,1549644588687844,['car'],1,,,,,,,,,,1.0,,,
407,1549642804819087,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
408,1549644111686224,"['car', 'car']",2,,,,,,,,,,2.0,,,
409,1549642882093650,"['car', 'car']",2,,,,,,,,,,2.0,,,
410,1549642843576915,['car'],1,,,,,,,,,,1.0,,,
411,1549644093160023,['car'],1,,,,,,,,,,1.0,,,
412,1549644221391448,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
413,1549644551926366,['car'],1,,,,,,,,,,1.0,,,
414,1549643732861535,['car'],1,,,,,,,,,,1.0,,,
415,1549643202990688,"['car', 'person', 'truck', 'truck']",4,,,,,,1.0,,,2.0,1.0,,,
416,1549644474405473,['car'],1,,,,,,,,,,1.0,,,
417,1549642909715044,"['car', 'car']",2,,,,,,,,,,2.0,,,
418,1549644494587027,['car'],1,,,,,,,,,,1.0,,,
419,1549643507726952,['truck'],1,,,,,,,,,1.0,,,,
420,1549643298251369,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
421,1549644225075818,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
422,1549644131842668,['car'],1,,,,,,,,,,1.0,,,
423,1549642689775764,"['truck', 'train', 'truck']",3,,,,,,,,1.0,2.0,,,,
424,1549643667161711,['car'],1,,,,,,,,,,1.0,,,
425,1549643659926129,['person'],1,,,,,,1.0,,,,,,,
426,1549643835327090,"['person', 'car', 'person', 'car', 'car', 'car']",6,,,,,,2.0,,,,4.0,,,
427,1549644483661735,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
428,1549643738364533,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
429,1549644281905783,"['car', 'car']",2,,,,,,,,,,2.0,,,
430,1549643397372536,['car'],1,,,,,,,,,,1.0,,,
431,1549644307786366,"['car', 'bus']",2,,,,1.0,,,,,,1.0,,,
432,1549644064320130,"['car', 'car']",2,,,,,,,,,,2.0,,,
433,1549643946715783,['car'],1,,,,,,,,,,1.0,,,
434,1549643371675118,['car'],1,,,,,,,,,,1.0,,,
435,1549644583195644,"['car', 'car']",2,,,,,,,,,,2.0,,,
436,1549642922689172,"['car', 'car']",2,,,,,,,,,,2.0,,,
437,1549643219705328,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
438,1549643019850392,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
439,1549643906675353,"['car', 'car']",2,,,,,,,,,,2.0,,,
440,1549643976149658,['car'],1,,,,,,,,,,1.0,,,
441,1549643355329180,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
442,1549643555555998,['car'],1,,,,,,,,,,1.0,,,
443,1549643005256351,['truck'],1,,,,,,,,,1.0,,,,
444,1549644320567112,"['car', 'car']",2,,,,,,,,,,2.0,,,
445,1549644592493455,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
446,1549643036144300,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
447,1549644223202185,"['car', 'car']",2,,,,,,,,,,2.0,,,
448,1549644261623967,['car'],1,,,,,,,,,,1.0,,,
449,1549644106191538,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
450,1549643877489331,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
451,1549644293062793,['car'],1,,,,,,,,,,1.0,,,
452,1549643278158518,"['car', 'stop sign', 'car']",3,,,,,1.0,,,,,2.0,,,
453,1549643201123000,['car'],1,,,,,,,,,,1.0,,,
454,1549643056284346,['car'],1,,,,,,,,,,1.0,,,
455,1549644485469345,"['car', 'car']",2,,,,,,,,,,2.0,,,
456,1549643923098103,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
457,1549644557480640,"['car', 'car']",2,,,,,,,,,,2.0,,,
458,1549644217692869,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
459,1549643921228487,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
460,1549644274473672,"['car', 'car']",2,,,,,,,,,,2.0,,,
461,1549643870055114,"['car', 'car']",2,,,,,,,,,,2.0,,,
462,1549642695332555,['truck'],1,,,,,,,,,1.0,,,,
463,1549642856497872,['car'],1,,,,,,,,,,1.0,,,
464,1549643782289830,"['car', 'car']",2,,,,,,,,,,2.0,,,
465,1549643714646182,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
466,1549642742799066,['car'],1,,,,,,,,,,1.0,,,
467,1549643155404414,['car'],1,,,,,,,,,,1.0,,,
468,1549643489204961,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
469,1549643327642341,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
470,1549644441232102,['car'],1,,,,,,,,,,1.0,,,
471,1549643559298827,['car'],1,,,,,,,,,,1.0,,,
472,1549643483771625,['truck'],1,,,,,,,,,1.0,,,,
473,1549642858369772,['truck'],1,,,,,,,,,1.0,,,,
474,1549643562911572,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
475,1549642746421998,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
476,1549644561165039,"['car', 'car']",2,,,,,,,,,,2.0,,,
477,1549643954006768,['car'],1,,,,,,,,,,1.0,,,
478,1549643016225525,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
479,1549643833521323,"['car', 'car']",2,,,,,,,,,,2.0,,,
480,1549643359011329,"['car', 'car', 'truck', 'car']",4,,,,,,,,,1.0,3.0,,,
481,1549642735383297,['car'],1,,,,,,,,,,1.0,,,
482,1549644621757187,"['car', 'car', 'car', 'car', 'truck', 'clock', 'car', 'car', 'car']",9,,1.0,,,,,,,1.0,7.0,,,
483,1549643008866136,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
484,1549643324019465,['car'],1,,,,,,,,,,1.0,,,
485,1549642972252940,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
486,1549642867479309,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
487,1549643133266702,"['car', 'car']",2,,,,,,,,,,2.0,,,
488,1549643349779217,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
489,1549643694621459,"['car', 'car']",2,,,,,,,,,,2.0,,,
490,1549644389415088,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
491,1549644067994390,['car'],1,,,,,,,,,,1.0,,,
492,1549644383934982,['car'],1,,,,,,,,,,1.0,,,
493,1549644396778267,"['car', 'car']",2,,,,,,,,,,2.0,,,
494,1549644227005212,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
495,1549643924914762,"['car', 'car']",2,,,,,,,,,,2.0,,,
496,1549644407812900,"['car', 'car']",2,,,,,,,,,,2.0,,,
497,1549644053401779,['car'],1,,,,,,,,,,1.0,,,
498,1549642792024872,['truck'],1,,,,,,,,,1.0,,,,
499,1549643546272554,['car'],1,,,,,,,,,,1.0,,,
500,1549643428569899,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
501,1549644305910575,['car'],1,,,,,,,,,,1.0,,,
502,1549644265306928,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
503,1549643463390002,['car'],1,,,,,,,,,,1.0,,,
504,1549643421145910,"['car', 'truck', 'car', 'truck']",4,,,,,,,,,2.0,2.0,,,
505,1549643091168056,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
506,1549643815117627,['car'],1,,,,,,,,,,1.0,,,
507,1549644428266300,['car'],1,,,,,,,,,,1.0,,,
508,1549643601478498,"['car', 'car']",2,,,,,,,,,,2.0,,,
509,1549643944906721,"['car', 'car']",2,,,,,,,,,,2.0,,,
510,1549643375418182,['car'],1,,,,,,,,,,1.0,,,
511,1549644385801059,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
512,1549643065451337,['car'],1,,,,,,,,,,1.0,,,
513,1549642775492201,['truck'],1,,,,,,,,,1.0,,,,
514,1549643061836623,['car'],1,,,,,,,,,,1.0,,,
515,1549643707353939,"['train', 'car', 'car']",3,,,,,,,,1.0,,2.0,,,
516,1549644104385723,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
517,1549642948385624,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
518,1549643930350985,['car'],1,,,,,,,,,,1.0,,,
519,1549643776865114,['car'],1,,,,,,,,,,1.0,,,
520,1549643791397726,['car'],1,,,,,,,,,,1.0,,,
521,1549643127716705,"['train', 'car']",2,,,,,,,,1.0,,1.0,,,
522,1549643021599586,"['car', 'car']",2,,,,,,,,,,2.0,,,
523,1549643743855459,['car'],1,,,,,,,,,,1.0,,,
524,1549643785964390,['car'],1,,,,,,,,,,1.0,,,
525,1549644353641319,"['car', 'car']",2,,,,,,,,,,2.0,,,
526,1549643725569897,"['car', 'car']",2,,,,,,,,,,2.0,,,
527,1549644117181294,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
528,1549643670904341,"['car', 'car']",2,,,,,,,,,,2.0,,,
529,1549642904109943,['car'],1,,,,,,,,,,1.0,,,
530,1549643839009656,"['car', 'car']",2,,,,,,,,,,2.0,,,
531,1549644362702358,['car'],1,,,,,,,,,,1.0,,,
532,1549643588754299,"['car', 'car']",2,,,,,,,,,,2.0,,,
533,1549643456144254,['car'],1,,,,,,,,,,1.0,,,
534,1549642755466775,['truck'],1,,,,,,,,,1.0,,,,
535,1549643630789504,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
536,1549643572165826,"['car', 'car', 'truck', 'truck']",4,,,,,,,,,2.0,2.0,,,
537,1549644461685634,['car'],1,,,,,,,,,,1.0,,,
538,1549644448717699,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
539,1549643417410437,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
540,1549643480097672,['truck'],1,,,,,,,,,1.0,,,,
541,1549643709163374,['truck'],1,,,,,,,,,1.0,,,,
542,1549643767749514,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
543,1549643893896075,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
544,1549642970448781,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
545,1549644411612046,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
546,1549643415600015,"['car', 'car']",2,,,,,,,,,,2.0,,,
547,1549644359082514,"['car', 'car']",2,,,,,,,,,,2.0,,,
548,1549644108064631,"['car', 'car']",2,,,,,,,,,,2.0,,,
549,1549644546374548,['car'],1,,,,,,,,,,1.0,,,
550,1549642992398875,['truck'],1,,,,,,,,,1.0,,,,
551,1549644391290696,"['car', 'car']",2,,,,,,,,,,2.0,,,
552,1549643988999075,"['car', 'car']",2,,,,,,,,,,2.0,,,
553,1549643402869669,"['car', 'person', 'car']",3,,,,,,1.0,,,,2.0,,,
554,1549642979552166,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
555,1549644374765427,"['car', 'car']",2,,,,,,,,,,2.0,,,
556,1549644245218217,"['car', 'car']",2,,,,,,,,,,2.0,,,
557,1549642931794862,['car'],1,,,,,,,,,,1.0,,,
558,1549644605293488,"['person', 'car', 'car', 'car']",4,,,,,,1.0,,,,3.0,,,
559,1549643840827646,"['car', 'car']",2,,,,,,,,,,2.0,,,
560,1549644417170355,"['car', 'car']",2,,,,,,,,,,2.0,,,
561,1549644029670325,"['car', 'car']",2,,,,,,,,,,2.0,,,
562,1549644122672068,"['car', 'car']",2,,,,,,,,,,2.0,,,
563,1549643908490173,['car'],1,,,,,,,,,,1.0,,,
564,1549642957583223,['truck'],1,,,,,,,,,1.0,,,,
565,1549643369860032,['car'],1,,,,,,,,,,1.0,,,
566,1549643118545858,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
567,1549643177335748,"['car', 'car']",2,,,,,,,,,,2.0,,,
568,1549644285709253,"['car', 'car']",2,,,,,,,,,,2.0,,,
569,1549642782847946,['car'],1,,,,,,,,,,1.0,,,
570,1549644129975245,['car'],1,,,,,,,,,,1.0,,,
571,1549642966825934,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
572,1549643522438097,['truck'],1,,,,,,,,,1.0,,,,
573,1549643730994135,['car'],1,,,,,,,,,,1.0,,,
574,1549643357139931,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
575,1549642944646108,['car'],1,,,,,,,,,,1.0,,,
576,1549643351583709,"['car', 'truck', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
577,1549642986918882,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
578,1549643164525539,['truck'],1,,,,,,,,,1.0,,,,
579,1549643232492518,['car'],1,,,,,,,,,,1.0,,,
