,Timestamp,Object_List,Objects_Count,frisbee,clock,tv,bus,stop sign,person,chair,train,truck,car,airplane,traffic light,fire hydrant
580,1549644614337747,"['car', 'car', 'person', 'car']",4,,,,,,1.0,,,,3.0,,,
581,1549643390012393,['car'],1,,,,,,,,,,1.0,,,
582,1549644478053588,['car'],1,,,,,,,,,,1.0,,,
583,1549644037032942,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
584,1549643296441327,"['car', 'car']",2,,,,,,,,,,2.0,,,
585,1549643806071541,['car'],1,,,,,,,,,,1.0,,,
586,1549643294626807,"['car', 'car']",2,,,,,,,,,,2.0,,,
587,1549642834351096,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
588,1549643901248508,['car'],1,,,,,,,,,,1.0,,,
589,1549644161096701,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
590,1549643616244735,['car'],1,,,,,,,,,,1.0,,,
591,1549644141009922,['car'],1,,,,,,,,,,1.0,,,
592,1549643619865609,"['car', 'car']",2,,,,,,,,,,2.0,,,
593,1549643866383211,"['car', 'truck', 'truck']",3,,,,,,,,,2.0,1.0,,,
594,1549643401065483,"['car', 'car']",2,,,,,,,,,,2.0,,,
595,1549644349957139,['car'],1,,,,,,,,,,1.0,,,
596,1549643952198677,"['train', 'car', 'clock', 'car', 'person']",5,,1.0,,,,1.0,,1.0,,2.0,,,
597,1549644529782044,"['car', 'car']",2,,,,,,,,,,2.0,,,
598,1549644193610775,"['car', 'car']",2,,,,,,,,,,2.0,,,
599,1549643892024344,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
600,1549644026053328,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
601,1549643292820507,"['car', 'car']",2,,,,,,,,,,2.0,,,
602,1549644526221414,['car'],1,,,,,,,,,,1.0,,,
603,1549644489156828,"['car', 'chair']",2,,,,,,,1.0,,,1.0,,,
604,1549643379096606,['car'],1,,,,,,,,,,1.0,,,
605,1549643579520031,"['car', 'truck', 'car', 'train']",4,,,,,,,,1.0,1.0,2.0,,,
606,1549643798633504,['car'],1,,,,,,,,,,1.0,,,
607,1549643279973411,"['car', 'car']",2,,,,,,,,,,2.0,,,
608,1549643276350344,"['car', 'car']",2,,,,,,,,,,2.0,,,
609,1549643388142631,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
610,1549643307492395,"['car', 'car']",2,,,,,,,,,,2.0,,,
611,1549644619826220,"['car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car']",12,,,,,,,,,,12.0,,,
612,1549643625303263,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
613,1549644430136370,['car'],1,,,,,,,,,,1.0,,,
614,1549644505820211,['car'],1,,,,,,,,,,1.0,,,
615,1549643333069877,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
616,1549643023404087,"['truck', 'car', 'car']",3,,,,,,,,,1.0,2.0,,,
617,1549643221517368,"['car', 'car']",2,,,,,,,,,,2.0,,,
618,1549643564788795,['car'],1,,,,,,,,,,1.0,,,
619,1549644564790334,['car'],1,,,,,,,,,,1.0,,,
620,1549643965107767,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
621,1549643789593664,"['train', 'person']",2,,,,,,1.0,,1.0,,,,,
622,1549644533465837,['car'],1,,,,,,,,,,1.0,,,
623,1549644568527943,"['car', 'car']",2,,,,,,,,,,2.0,,,
624,1549643879351369,"['car', 'car']",2,,,,,,,,,,2.0,,,
625,1549643346097226,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
626,1549644322383616,['car'],1,,,,,,,,,,1.0,,,
627,1549642751849549,"['car', 'car']",2,,,,,,,,,,2.0,,,
628,1549644263498831,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
629,1549642780980307,['car'],1,,,,,,,,,,1.0,,,
630,1549644612523092,"['train', 'train', 'car', 'truck', 'train']",5,,,,,,,,3.0,1.0,1.0,,,
631,1549642753662046,['car'],1,,,,,,,,,,1.0,,,
632,1549644109875431,"['car', 'car']",2,,,,,,,,,,2.0,,,
633,1549644376567403,['car'],1,,,,,,,,,,1.0,,,
634,1549644467108965,"['person', 'car']",2,,,,,,1.0,,,,1.0,,,
635,1549642920815725,['car'],1,,,,,,,,,,1.0,,,
636,1549643574029425,"['car', 'truck', 'car', 'car', 'truck']",5,,,,,,,,,2.0,3.0,,,
637,1549642806695026,"['car', 'car', 'truck']",3,,,,,,,,,1.0,2.0,,,
638,1549642827050099,['car'],1,,,,,,,,,,1.0,,,
639,1549644089541748,"['frisbee', 'car']",2,1.0,,,,,,,,,1.0,,,
640,1549643498433654,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
641,1549644509494391,['car'],1,,,,,,,,,,1.0,,,
642,1549643199255672,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
643,1549644443104194,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
644,1549643871984763,"['car', 'car']",2,,,,,,,,,,2.0,,,
645,1549643859132652,"['car', 'car']",2,,,,,,,,,,2.0,,,
646,1549643043499140,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
647,1549643603289223,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
648,1549644276343946,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
649,1549643816985739,['car'],1,,,,,,,,,,1.0,,,
650,1549644413488268,"['person', 'car', 'stop sign', 'car', 'person']",5,,,,,1.0,2.0,,,,2.0,,,
651,1549642790212751,['car'],1,,,,,,,,,,1.0,,,
652,1549643831708817,"['car', 'car']",2,,,,,,,,,,2.0,,,
653,1549643368051859,['car'],1,,,,,,,,,,1.0,,,
654,1549644542629104,"['car', 'car']",2,,,,,,,,,,2.0,,,
655,1549644115373211,"['car', 'car', 'person']",3,,,,,,1.0,,,,2.0,,,
656,1549643829898396,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
657,1549642729888927,"['person', 'car']",2,,,,,,1.0,,,,1.0,,,
658,1549644055272690,['car'],1,,,,,,,,,,1.0,,,
659,1549644463496355,"['car', 'car']",2,,,,,,,,,,2.0,,,
660,1549644159290533,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
661,1549643129523371,"['car', 'car']",2,,,,,,,,,,2.0,,,
662,1549642737188017,['car'],1,,,,,,,,,,1.0,,,
663,1549642911644854,['car'],1,,,,,,,,,,1.0,,,
664,1549642883898553,['truck'],1,,,,,,,,,1.0,,,,
665,1549643703733435,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
666,1549644162907326,"['traffic light', 'truck']",2,,,,,,,,,1.0,,,1.0,
667,1549643723695295,['car'],1,,,,,,,,,,1.0,,,
668,1549642907849921,"['car', 'car']",2,,,,,,,,,,2.0,,,
669,1549643058152642,"['car', 'car']",2,,,,,,,,,,2.0,,,
670,1549643137008835,['car'],1,,,,,,,,,,1.0,,,
671,1549644057084521,['car'],1,,,,,,,,,,1.0,,,
672,1549644479925452,"['fire hydrant', 'car']",2,,,,,,,,,,1.0,,,1.0
673,1549642871162061,"['car', 'car', 'car', 'truck']",4,,,,,,,,,1.0,3.0,,,
674,1549644302230778,['car'],1,,,,,,,,,,1.0,,,
675,1549642902236370,['car'],1,,,,,,,,,,1.0,,,
676,1549644365597907,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
677,1549642990591188,"['car', 'car']",2,,,,,,,,,,2.0,,,
678,1549643047113941,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
679,1549644594297912,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
680,1549644537082790,"['car', 'truck', 'truck', 'car']",4,,,,,,,,,2.0,2.0,,,
681,1549643503985882,['truck'],1,,,,,,,,,1.0,,,,
682,1549643765882075,"['truck', 'car', 'truck']",3,,,,,,,,,2.0,1.0,,,
683,1549643935780060,['car'],1,,,,,,,,,,1.0,,,
684,1549643524251132,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
685,1549643828028638,"['car', 'car']",2,,,,,,,,,,2.0,,,
686,1549643373546719,['car'],1,,,,,,,,,,1.0,,,
687,1549644324195554,['car'],1,,,,,,,,,,1.0,,,
688,1549644331484389,['car'],1,,,,,,,,,,1.0,,,
689,1549643120361726,['truck'],1,,,,,,,,,1.0,,,,
690,1549643557433257,['car'],1,,,,,,,,,,1.0,,,
691,1549642953950444,['car'],1,,,,,,,,,,1.0,,,
692,1549642815943918,"['car', 'truck', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
693,1549643875675375,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
694,1549642937283824,"['car', 'car']",2,,,,,,,,,,2.0,,,
695,1549643513212145,"['truck', 'person', 'truck']",3,,,,,,1.0,,,2.0,,,,
696,1549643340492018,"['truck', 'car', 'truck', 'car', 'car']",5,,,,,,,,,2.0,3.0,,,
697,1549643122171130,"['truck', 'car', 'truck', 'car', 'car', 'car']",6,,,,,,,,,2.0,4.0,,,
698,1549643305682172,"['car', 'car']",2,,,,,,,,,,2.0,,,
699,1549642874789120,"['car', 'car']",2,,,,,,,,,,2.0,,,
700,1549643970536709,['car'],1,,,,,,,,,,1.0,,,
701,1549644603544838,"['person', 'traffic light', 'truck', 'car', 'car']",5,,,,,,1.0,,,1.0,2.0,,1.0,
702,1549643239918862,['car'],1,,,,,,,,,,1.0,,,
703,1549642784662804,['car'],1,,,,,,,,,,1.0,,,
704,1549643886591258,['truck'],1,,,,,,,,,1.0,,,,
705,1549643039753500,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
706,1549644617954343,"['car', 'car', 'car', 'car', 'car', 'car', 'car', 'train', 'car', 'train', 'car', 'car']",12,,,,,,,,2.0,,10.0,,,
707,1549643897574745,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
708,1549643638089002,"['car', 'car']",2,,,,,,,,,,2.0,,,
709,1549642988723502,"['person', 'truck', 'car', 'truck']",4,,,,,,1.0,,,2.0,1.0,,,
710,1549644291195487,['car'],1,,,,,,,,,,1.0,,,
711,1549644210214192,['car'],1,,,,,,,,,,1.0,,,
712,1549643441290547,['car'],1,,,,,,,,,,1.0,,,
713,1549644248898873,"['car', 'car']",2,,,,,,,,,,2.0,,,
714,1549643208486202,"['car', 'truck', 'car']",3,,,,,,,,,1.0,2.0,,,
715,1549642876659009,['car'],1,,,,,,,,,,1.0,,,
716,1549642702687554,['truck'],1,,,,,,,,,1.0,,,,
717,1549644247090501,"['car', 'car', 'stop sign']",3,,,,,1.0,,,,,2.0,,,
718,1549643087426886,"['car', 'person', 'car']",3,,,,,,1.0,,,,2.0,,,
719,1549643634402631,['car'],1,,,,,,,,,,1.0,,,
720,1549643903063310,"['car', 'car']",2,,,,,,,,,,2.0,,,
721,1549644155612494,['car'],1,,,,,,,,,,1.0,,,
722,1549643048930639,['truck'],1,,,,,,,,,1.0,,,,
723,1549643430374736,"['car', 'car']",2,,,,,,,,,,2.0,,,
724,1549643474550097,"['car', 'truck', 'car', 'car']",4,,,,,,,,,1.0,3.0,,,
725,1549644016930130,['car'],1,,,,,,,,,,1.0,,,
726,1549643100276051,['car'],1,,,,,,,,,,1.0,,,
727,1549644405943636,"['car', 'car', 'car', 'car', 'car', 'car']",6,,,,,,,,,,6.0,,,
728,1549644228867415,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
729,1549643290953048,['truck'],1,,,,,,,,,1.0,,,,
730,1549643157218649,"['car', 'car']",2,,,,,,,,,,2.0,,,
731,1549644577651303,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
732,1549643955881320,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
733,1549643018042731,"['car', 'car', 'car', 'truck', 'truck']",5,,,,,,,,,2.0,3.0,,,
734,1549643034332436,"['bus', 'truck', 'truck', 'car', 'car']",5,,,,1.0,,,,,2.0,2.0,,,
735,1549644573955446,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
736,1549642974121335,"['truck', 'car', 'car', 'truck', 'car']",5,,,,,,,,,2.0,3.0,,,
737,1549644369208746,"['car', 'car']",2,,,,,,,,,,2.0,,,
738,1549643476362621,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
739,1549643470925182,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
740,1549642975939522,"['truck', 'car', 'car', 'car', 'car']",5,,,,,,,,,1.0,4.0,,,
741,1549644289383812,['car'],1,,,,,,,,,,1.0,,,
742,1549644420783493,"['car', 'person', 'car']",3,,,,,,1.0,,,,2.0,,,
743,1549643182775686,"['car', 'car']",2,,,,,,,,,,2.0,,,
744,1549643074696584,['car'],1,,,,,,,,,,1.0,,,
745,1549643581388169,"['train', 'car', 'car']",3,,,,,,,,1.0,,2.0,,,
746,1549644202979325,"['car', 'clock']",2,,1.0,,,,,,,,1.0,,,
747,1549643265439116,['truck'],1,,,,,,,,,1.0,,,,
748,1549644098827661,['car'],1,,,,,,,,,,1.0,,,
749,1549644201147792,['car'],1,,,,,,,,,,1.0,,,
750,1549644596104433,"['car', 'clock', 'car', 'car']",4,,1.0,,,,,,,,3.0,,,
751,1549644585015238,['car'],1,,,,,,,,,,1.0,,,
752,1549643996783217,['car'],1,,,,,,,,,,1.0,,,
753,1549643968732572,['car'],1,,,,,,,,,,1.0,,,
754,1549643041623453,"['truck', 'truck', 'car', 'bus']",4,,,,1.0,,,,,2.0,1.0,,,
755,1549644095028638,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
756,1549643146298784,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
757,1549643994971553,['car'],1,,,,,,,,,,1.0,,,
758,1549644294870436,"['car', 'clock']",2,,1.0,,,,,,,,1.0,,,
759,1549642808509862,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
760,1549643193701802,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
761,1549642764510638,['car'],1,,,,,,,,,,1.0,,,
762,1549643494753713,['truck'],1,,,,,,,,,1.0,,,,
763,1549642733571506,"['car', 'car']",2,,,,,,,,,,2.0,,,
764,1549643727381939,['car'],1,,,,,,,,,,1.0,,,
765,1549644468983221,['car'],1,,,,,,,,,,1.0,,,
766,1549643570349494,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
767,1549642830730680,['car'],1,,,,,,,,,,1.0,,,
768,1549642700875195,['truck'],1,,,,,,,,,1.0,,,,
769,1549644046146905,['car'],1,,,,,,,,,,1.0,,,
770,1549643639893438,['car'],1,,,,,,,,,,1.0,,,
771,1549643153589695,['person'],1,,,,,,1.0,,,,,,,
772,1549643107511748,['truck'],1,,,,,,,,,1.0,,,,
773,1549643511403978,['truck'],1,,,,,,,,,1.0,,,,
774,1549644311527716,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
775,1549643605173710,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
776,1549642885707217,['car'],1,,,,,,,,,,1.0,,,
777,1549643888399826,['car'],1,,,,,,,,,,1.0,,,
778,1549643197443541,"['car', 'car']",2,,,,,,,,,,2.0,,,
779,1549643437677607,['car'],1,,,,,,,,,,1.0,,,
780,1549644566664670,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
781,1549643487399395,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
782,1549643212162536,"['car', 'car', 'car', 'car', 'truck']",5,,,,,,,,,1.0,4.0,,,
783,1549643399247870,"['car', 'car']",2,,,,,,,,,,2.0,,,
784,1549643734676970,['car'],1,,,,,,,,,,1.0,,,
785,1549643701861868,['car'],1,,,,,,,,,,1.0,,,
786,1549643422952942,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
787,1549643098463728,['car'],1,,,,,,,,,,1.0,,,
788,1549643849946410,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
789,1549644113505778,"['car', 'person', 'car']",3,,,,,,1.0,,,,2.0,,,
790,1549644597919219,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
791,1549643904867828,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
792,1549644283835895,['car'],1,,,,,,,,,,1.0,,,
793,1549643610676729,"['car', 'car']",2,,,,,,,,,,2.0,,,
794,1549643364433402,"['car', 'car']",2,,,,,,,,,,2.0,,,
795,1549644258006657,['car'],1,,,,,,,,,,1.0,,,
796,1549643459829244,"['car', 'car']",2,,,,,,,,,,2.0,,,
797,1549643943020033,"['person', 'car', 'car']",3,,,,,,1.0,,,,2.0,,,
798,1549643217710594,['car'],1,,,,,,,,,,1.0,,,
799,1549644601673347,"['car', 'car']",2,,,,,,,,,,2.0,,,
800,1549643586942475,"['car', 'car']",2,,,,,,,,,,2.0,,,
801,1549644402271535,['car'],1,,,,,,,,,,1.0,,,
802,1549644272597929,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
803,1549643274546709,"['car', 'person']",2,,,,,,1.0,,,,1.0,,,
804,1549643807876152,"['car', 'car']",2,,,,,,,,,,2.0,,,
805,1549642981424091,"['car', 'car']",2,,,,,,,,,,2.0,,,
806,1549644380247576,"['car', 'car']",2,,,,,,,,,,2.0,,,
807,1549644625374419,"['clock', 'truck', 'car', 'car']",4,,1.0,,,,,,,1.0,2.0,,,
808,1549642788406816,"['car', 'car']",2,,,,,,,,,,2.0,,,
809,1549644020564957,['car'],1,,,,,,,,,,1.0,,,
810,1549644492767881,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
811,1549643606978868,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
812,1549642691640878,"['truck', 'truck']",2,,,,,,,,,2.0,,,,
813,1549642985041455,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
814,1549643939401354,['car'],1,,,,,,,,,,1.0,,,
815,1549643206614578,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
816,1549644279975538,['car'],1,,,,,,,,,,1.0,,,
817,1549643515088439,['truck'],1,,,,,,,,,1.0,,,,
818,1549643162713658,"['truck', 'car', 'car', 'truck']",4,,,,,,,,,2.0,2.0,,,
819,1549643096647227,"['car', 'car']",2,,,,,,,,,,2.0,,,
820,1549643334999613,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
821,1549643632594494,['car'],1,,,,,,,,,,1.0,,,
822,1549642699005504,['bus'],1,,,,1.0,,,,,,,,,
823,1549643729185762,['car'],1,,,,,,,,,,1.0,,,
824,1549644232547909,"['car', 'car']",2,,,,,,,,,,2.0,,,
825,1549643853575750,['car'],1,,,,,,,,,,1.0,,,
826,1549644555660871,"['car', 'car']",2,,,,,,,,,,2.0,,,
827,1549644481787534,['car'],1,,,,,,,,,,1.0,,,
828,1549642878465610,"['truck', 'car', 'person']",3,,,,,,1.0,,,1.0,1.0,,,
829,1549643404738125,['car'],1,,,,,,,,,,1.0,,,
830,1549644027859945,['car'],1,,,,,,,,,,1.0,,,
831,1549643678143802,['car'],1,,,,,,,,,,1.0,,,
832,1549644522487380,['car'],1,,,,,,,,,,1.0,,,
833,1549644444977467,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
834,1549644393100893,"['car', 'car']",2,,,,,,,,,,2.0,,,
835,1549644367400994,"['car', 'car', 'car', 'car', 'car']",5,,,,,,,,,,5.0,,,
836,1549644465245793,"['person', 'car']",2,,,,,,1.0,,,,1.0,,,
837,1549644394905634,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
838,1549644586823268,['car'],1,,,,,,,,,,1.0,,,
839,1549644199339624,"['car', 'car']",2,,,,,,,,,,2.0,,,
840,1549643408361065,['car'],1,,,,,,,,,,1.0,,,
841,1549643899438698,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
842,1549643583258219,['car'],1,,,,,,,,,,1.0,,,
843,1549644239728116,"['car', 'car', 'car', 'car']",4,,,,,,,,,,4.0,,,
844,1549643492888173,"['car', 'truck']",2,,,,,,,,,1.0,1.0,,,
845,1549644300426863,['car'],1,,,,,,,,,,1.0,,,
846,1549643391884914,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
847,1549643093034612,['car'],1,,,,,,,,,,1.0,,,
848,1549644215950966,"['car', 'car', 'bus', 'car']",4,,,,1.0,,,,,,3.0,,,
849,1549642739117688,"['car', 'car']",2,,,,,,,,,,2.0,,,
850,1549644433870459,['car'],1,,,,,,,,,,1.0,,,
851,1549643491014270,['truck'],1,,,,,,,,,1.0,,,,
852,1549643950394451,"['car', 'car']",2,,,,,,,,,,2.0,,,
853,1549644189994989,"['person', 'car', 'car']",3,,,,,,1.0,,,,2.0,,,
854,1549643842698884,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
855,1549644333358728,"['person', 'car']",2,,,,,,1.0,,,,1.0,,,
856,1549643485587081,"['truck', 'car']",2,,,,,,,,,1.0,1.0,,,
857,1549643915794058,"['car', 'car']",2,,,,,,,,,,2.0,,,
858,1549644418975371,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
859,1549643261750861,['truck'],1,,,,,,,,,1.0,,,,
860,1549643322154638,['car'],1,,,,,,,,,,1.0,,,
861,1549643826155151,"['car', 'car', 'car']",3,,,,,,,,,,3.0,,,
862,1549644087731925,"['car', 'car']",2,,,,,,,,,,2.0,,,
863,1549643753035004,"['car', 'truck', 'truck']",3,,,,,,,,,2.0,1.0,,,
