Timestamp;Object_List;Objects_Count;frisbee;clock;tv;bus;stop sign;person;chair;train;truck;car;airplane;traffic light;fire hydrant
1549643382719003;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643384520885;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643386328486;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643388142631;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643390012393;['car'];1;;;;;;;;;;1.0;;;
1549643391884914;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643393754822;['car'];1;;;;;;;;;;1.0;;;
1549643395565716;['car'];1;;;;;;;;;;1.0;;;
1549643397372536;['car'];1;;;;;;;;;;1.0;;;
1549643399247870;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643401065483;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643402869669;['car', 'person', 'car'];3;;;;;;1.0;;;;2.0;;;
1549643404738125;['car'];1;;;;;;;;;;1.0;;;
1549643406546911;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643408361065;['car'];1;;;;;;;;;;1.0;;;
1549643410175670;['car'];1;;;;;;;;;;1.0;;;
1549643411979654;['car'];1;;;;;;;;;;1.0;;;
1549643413786806;['car'];1;;;;;;;;;;1.0;;;
1549643415600015;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643417410437;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643419214018;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643421145910;['car', 'truck', 'car', 'truck'];4;;;;;;;;;2.0;2.0;;;
1549643422952942;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643424883088;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643426758326;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643428569899;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643430374736;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643434054116;['truck'];1;;;;;;;;;1.0;;;;
1549643437677607;['car'];1;;;;;;;;;;1.0;;;
1549643439483213;['car'];1;;;;;;;;;;1.0;;;
1549643441290547;['car'];1;;;;;;;;;;1.0;;;
1549643443165225;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643444976438;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643446781910;['car'];1;;;;;;;;;;1.0;;;
1549643448596881;['car'];1;;;;;;;;;;1.0;;;
1549643454279916;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643456144254;['car'];1;;;;;;;;;;1.0;;;
1549643457958181;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643459829244;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643463390002;['car'];1;;;;;;;;;;1.0;;;
1549643465261369;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643467135429;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643469061971;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643470925182;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643472742155;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643474550097;['car', 'truck', 'car', 'car'];4;;;;;;;;;1.0;3.0;;;
1549643476362621;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643480097672;['truck'];1;;;;;;;;;1.0;;;;
1549643481902865;['truck'];1;;;;;;;;;1.0;;;;
1549643483771625;['truck'];1;;;;;;;;;1.0;;;;
1549643485587081;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643487399395;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643489204961;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643491014270;['truck'];1;;;;;;;;;1.0;;;;
1549643492888173;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643494753713;['truck'];1;;;;;;;;;1.0;;;;
1549643498433654;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643500302078;['truck'];1;;;;;;;;;1.0;;;;
1549643502170346;['truck', 'truck'];2;;;;;;;;;2.0;;;;
1549643503985882;['truck'];1;;;;;;;;;1.0;;;;
1549643505797117;['truck', 'truck'];2;;;;;;;;;2.0;;;;
1549643507726952;['truck'];1;;;;;;;;;1.0;;;;
1549643509529563;['truck'];1;;;;;;;;;1.0;;;;
1549643511403978;['truck'];1;;;;;;;;;1.0;;;;
1549643513212145;['truck', 'person', 'truck'];3;;;;;;1.0;;;2.0;;;;
1549643515088439;['truck'];1;;;;;;;;;1.0;;;;
1549643516950718;['truck', 'truck'];2;;;;;;;;;2.0;;;;
1549643518763728;['truck', 'truck'];2;;;;;;;;;2.0;;;;
1549643520569131;['truck'];1;;;;;;;;;1.0;;;;
1549643522438097;['truck'];1;;;;;;;;;1.0;;;;
1549643524251132;['truck', 'truck'];2;;;;;;;;;2.0;;;;
1549643546272554;['car'];1;;;;;;;;;;1.0;;;
1549643550066428;['car'];1;;;;;;;;;;1.0;;;
1549643551881478;['car'];1;;;;;;;;;;1.0;;;
1549643553746839;['car'];1;;;;;;;;;;1.0;;;
1549643555555998;['car'];1;;;;;;;;;;1.0;;;
1549643557433257;['car'];1;;;;;;;;;;1.0;;;
1549643559298827;['car'];1;;;;;;;;;;1.0;;;
1549643561105282;['car', 'truck', 'car'];3;;;;;;;;;1.0;2.0;;;
1549643562911572;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643564788795;['car'];1;;;;;;;;;;1.0;;;
1549643566598249;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549643568417835;['car', 'car', 'truck'];3;;;;;;;;;1.0;2.0;;;
1549643570349494;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643572165826;['car', 'car', 'truck', 'truck'];4;;;;;;;;;2.0;2.0;;;
1549643574029425;['car', 'truck', 'car', 'car', 'truck'];5;;;;;;;;;2.0;3.0;;;
1549643575904707;['car'];1;;;;;;;;;;1.0;;;
1549643577715155;['car'];1;;;;;;;;;;1.0;;;
1549643579520031;['car', 'truck', 'car', 'train'];4;;;;;;;;1.0;1.0;2.0;;;
1549643581388169;['train', 'car', 'car'];3;;;;;;;;1.0;;2.0;;;
1549643583258219;['car'];1;;;;;;;;;;1.0;;;
1549643585126443;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549643586942475;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643588754299;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643590559836;['car'];1;;;;;;;;;;1.0;;;
1549643594242043;['car'];1;;;;;;;;;;1.0;;;
1549643596052474;['fire hydrant', 'car'];2;;;;;;;;;;1.0;;;1.0
1549643597857006;['car'];1;;;;;;;;;;1.0;;;
1549643599664885;['car'];1;;;;;;;;;;1.0;;;
1549643601478498;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643603289223;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643605173710;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549643606978868;['car', 'car', 'car', 'car', 'car'];5;;;;;;;;;;5.0;;;
1549643608853237;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643610676729;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643612488235;['car'];1;;;;;;;;;;1.0;;;
1549643614369477;['car'];1;;;;;;;;;;1.0;;;
1549643616244735;['car'];1;;;;;;;;;;1.0;;;
1549643618050403;['car'];1;;;;;;;;;;1.0;;;
1549643619865609;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643621677478;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643623486579;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643625303263;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643627112455;['truck'];1;;;;;;;;;1.0;;;;
1549643628977769;['car'];1;;;;;;;;;;1.0;;;
1549643630789504;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643632594494;['car'];1;;;;;;;;;;1.0;;;
1549643634402631;['car'];1;;;;;;;;;;1.0;;;
1549643638089002;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643639893438;['car'];1;;;;;;;;;;1.0;;;
1549643643574677;['car'];1;;;;;;;;;;1.0;;;
1549643658119399;['person'];1;;;;;;1.0;;;;;;;
1549643659926129;['person'];1;;;;;;1.0;;;;;;;
1549643663603996;['car'];1;;;;;;;;;;1.0;;;
1549643667161711;['car'];1;;;;;;;;;;1.0;;;
1549643669031442;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643670904341;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643678143802;['car'];1;;;;;;;;;;1.0;;;
1549643679962851;['car'];1;;;;;;;;;;1.0;;;
1549643681832701;['car'];1;;;;;;;;;;1.0;;;
1549643694621459;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643696432807;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643698239740;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643700045591;['car'];1;;;;;;;;;;1.0;;;
1549643701861868;['car'];1;;;;;;;;;;1.0;;;
1549643703733435;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643705536828;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643707353939;['train', 'car', 'car'];3;;;;;;;;1.0;;2.0;;;
1549643709163374;['truck'];1;;;;;;;;;1.0;;;;
1549643710974967;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643712777925;['car'];1;;;;;;;;;;1.0;;;
1549643714646182;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643716453810;['truck', 'car', 'car'];3;;;;;;;;;1.0;2.0;;;
1549643718269123;['car', 'train', 'truck'];3;;;;;;;;1.0;1.0;1.0;;;
1549643720081758;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643721887749;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643723695295;['car'];1;;;;;;;;;;1.0;;;
1549643725569897;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643727381939;['car'];1;;;;;;;;;;1.0;;;
1549643729185762;['car'];1;;;;;;;;;;1.0;;;
1549643730994135;['car'];1;;;;;;;;;;1.0;;;
1549643732861535;['car'];1;;;;;;;;;;1.0;;;
1549643734676970;['car'];1;;;;;;;;;;1.0;;;
1549643738364533;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643740181067;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643741990812;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643743855459;['car'];1;;;;;;;;;;1.0;;;
1549643745733097;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643747537130;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643749351638;['truck'];1;;;;;;;;;1.0;;;;
1549643751166262;['truck', 'car', 'car', 'truck'];4;;;;;;;;;2.0;2.0;;;
1549643753035004;['car', 'truck', 'truck'];3;;;;;;;;;2.0;1.0;;;
1549643754848606;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643756777741;['truck'];1;;;;;;;;;1.0;;;;
1549643760457718;['bus'];1;;;;1.0;;;;;;;;;
1549643764078544;['car'];1;;;;;;;;;;1.0;;;
1549643765882075;['truck', 'car', 'truck'];3;;;;;;;;;2.0;1.0;;;
1549643767749514;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549643769618401;['car'];1;;;;;;;;;;1.0;;;
1549643771433456;['car'];1;;;;;;;;;;1.0;;;
1549643773243707;['car'];1;;;;;;;;;;1.0;;;
1549643775047648;['car'];1;;;;;;;;;;1.0;;;
1549643776865114;['car'];1;;;;;;;;;;1.0;;;
1549643778673215;['car'];1;;;;;;;;;;1.0;;;
1549643780485098;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643782289830;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643784157714;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643785964390;['car'];1;;;;;;;;;;1.0;;;
1549643787780264;['car'];1;;;;;;;;;;1.0;;;
1549643789593664;['train', 'person'];2;;;;;;1.0;;1.0;;;;;
1549643791397726;['car'];1;;;;;;;;;;1.0;;;
1549643793205820;['car'];1;;;;;;;;;;1.0;;;
1549643795015559;['car'];1;;;;;;;;;;1.0;;;
1549643798633504;['car'];1;;;;;;;;;;1.0;;;
1549643802316769;['car'];1;;;;;;;;;;1.0;;;
1549643804200652;['car'];1;;;;;;;;;;1.0;;;
1549643806071541;['car'];1;;;;;;;;;;1.0;;;
1549643807876152;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643809626402;['car'];1;;;;;;;;;;1.0;;;
1549643811436479;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643813249084;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643815117627;['car'];1;;;;;;;;;;1.0;;;
1549643816985739;['car'];1;;;;;;;;;;1.0;;;
1549643818852757;['car'];1;;;;;;;;;;1.0;;;
1549643820721979;['car'];1;;;;;;;;;;1.0;;;
1549643822538895;['car'];1;;;;;;;;;;1.0;;;
1549643824349677;['person', 'car', 'car', 'car'];4;;;;;;1.0;;;;3.0;;;
1549643826155151;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643828028638;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643829898396;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643831708817;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643833521323;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643835327090;['person', 'car', 'person', 'car', 'car', 'car'];6;;;;;;2.0;;;;4.0;;;
1549643837196548;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643839009656;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643840827646;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643842698884;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643844516534;['car'];1;;;;;;;;;;1.0;;;
1549643846324133;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643848134407;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643849946410;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643851751817;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643853575750;['car'];1;;;;;;;;;;1.0;;;
1549643855505578;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643857321674;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643859132652;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643860939193;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643862747574;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643864568183;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643866383211;['car', 'truck', 'truck'];3;;;;;;;;;2.0;1.0;;;
1549643868248220;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643870055114;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643871984763;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643873800478;['car'];1;;;;;;;;;;1.0;;;
1549643875675375;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643877489331;['car', 'car', 'car', 'truck'];4;;;;;;;;;1.0;3.0;;;
1549643879351369;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643881167607;['car'];1;;;;;;;;;;1.0;;;
1549643882977255;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643884787953;['person', 'car', 'car'];3;;;;;;1.0;;;;2.0;;;
1549643886591258;['truck'];1;;;;;;;;;1.0;;;;
1549643888399826;['car'];1;;;;;;;;;;1.0;;;
1549643890213430;['car'];1;;;;;;;;;;1.0;;;
1549643892024344;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643893896075;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643895701448;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643897574745;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643899438698;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643901248508;['car'];1;;;;;;;;;;1.0;;;
1549643903063310;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643904867828;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643906675353;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643908490173;['car'];1;;;;;;;;;;1.0;;;
1549643910301999;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643912165879;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643913983750;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549643915794058;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643917617200;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643919423653;['car', 'car', 'car', 'truck'];4;;;;;;;;;1.0;3.0;;;
1549643921228487;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643923098103;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643924914762;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643926724761;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643928530906;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643930350985;['car'];1;;;;;;;;;;1.0;;;
1549643932160487;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643933974824;['car'];1;;;;;;;;;;1.0;;;
1549643935780060;['car'];1;;;;;;;;;;1.0;;;
1549643937587026;['car'];1;;;;;;;;;;1.0;;;
1549643939401354;['car'];1;;;;;;;;;;1.0;;;
1549643941273561;['stop sign', 'car', 'stop sign'];3;;;;;2.0;;;;;1.0;;;
1549643943020033;['person', 'car', 'car'];3;;;;;;1.0;;;;2.0;;;
1549643944906721;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643946715783;['car'];1;;;;;;;;;;1.0;;;
1549643948527974;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643950394451;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643952198677;['train', 'car', 'clock', 'car', 'person'];5;;1.0;;;;1.0;;1.0;;2.0;;;
1549643954006768;['car'];1;;;;;;;;;;1.0;;;
1549643955881320;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549643957811426;['car'];1;;;;;;;;;;1.0;;;
1549643959624259;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643961429778;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643963244272;['car'];1;;;;;;;;;;1.0;;;
1549643965107767;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643966918397;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643968732572;['car'];1;;;;;;;;;;1.0;;;
1549643970536709;['car'];1;;;;;;;;;;1.0;;;
1549643972467168;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643974336223;['car'];1;;;;;;;;;;1.0;;;
1549643976149658;['car'];1;;;;;;;;;;1.0;;;
1549643979764789;['bus', 'car', 'car'];3;;;;1.0;;;;;;2.0;;;
1549643981638094;['car'];1;;;;;;;;;;1.0;;;
1549643983511946;['car'];1;;;;;;;;;;1.0;;;
1549643985320243;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549643987185939;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643988999075;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643990804434;['car', 'car'];2;;;;;;;;;;2.0;;;
1549643994971553;['car'];1;;;;;;;;;;1.0;;;
1549643996783217;['car'];1;;;;;;;;;;1.0;;;
1549644004260184;['person'];1;;;;;;1.0;;;;;;;
1549644011505494;['car'];1;;;;;;;;;;1.0;;;
1549644013314306;['car'];1;;;;;;;;;;1.0;;;
1549644016930130;['car'];1;;;;;;;;;;1.0;;;
1549644018737285;['truck', 'car', 'truck'];3;;;;;;;;;2.0;1.0;;;
1549644020564957;['car'];1;;;;;;;;;;1.0;;;
1549644022433441;['car', 'bus'];2;;;;1.0;;;;;;1.0;;;
1549644024246182;['car', 'car', 'car', 'truck'];4;;;;;;;;;1.0;3.0;;;
