Timestamp;Object_List;Objects_Count;frisbee;clock;tv;bus;stop sign;person;chair;train;truck;car;airplane;traffic light;fire hydrant
1549644026053328;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644027859945;['car'];1;;;;;;;;;;1.0;;;
1549644029670325;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644031483648;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644033287986;['person', 'car', 'car'];3;;;;;;1.0;;;;2.0;;;
1549644035162285;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644037032942;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644038846937;['fire hydrant', 'car', 'car'];3;;;;;;;;;;2.0;;;1.0
1549644040718625;['truck', 'car', 'car'];3;;;;;;;;;1.0;2.0;;;
1549644046146905;['car'];1;;;;;;;;;;1.0;;;
1549644053401779;['car'];1;;;;;;;;;;1.0;;;
1549644055272690;['car'];1;;;;;;;;;;1.0;;;
1549644057084521;['car'];1;;;;;;;;;;1.0;;;
1549644058889087;['car'];1;;;;;;;;;;1.0;;;
1549644060696444;['car', 'traffic light', 'car'];3;;;;;;;;;;2.0;;1.0;
1549644062507381;['car'];1;;;;;;;;;;1.0;;;
1549644064320130;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644066126297;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644067994390;['car'];1;;;;;;;;;;1.0;;;
1549644069808681;['car'];1;;;;;;;;;;1.0;;;
1549644071619451;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549644081340907;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644084119281;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644085923824;['car', 'truck', 'car'];3;;;;;;;;;1.0;2.0;;;
1549644087731925;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644089541748;['frisbee', 'car'];2;1.0;;;;;;;;;1.0;;;
1549644091355381;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644093160023;['car'];1;;;;;;;;;;1.0;;;
1549644095028638;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644096958792;['car'];1;;;;;;;;;;1.0;;;
1549644098827661;['car'];1;;;;;;;;;;1.0;;;
1549644100642683;['car'];1;;;;;;;;;;1.0;;;
1549644102515276;['car'];1;;;;;;;;;;1.0;;;
1549644104385723;['truck', 'car'];2;;;;;;;;;1.0;1.0;;;
1549644106191538;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549644108064631;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644109875431;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644111686224;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644113505778;['car', 'person', 'car'];3;;;;;;1.0;;;;2.0;;;
1549644115373211;['car', 'car', 'person'];3;;;;;;1.0;;;;2.0;;;
1549644117181294;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644119057075;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644120869347;['car'];1;;;;;;;;;;1.0;;;
1549644122672068;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644126232517;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549644128109011;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644129975245;['car'];1;;;;;;;;;;1.0;;;
1549644131842668;['car'];1;;;;;;;;;;1.0;;;
1549644133648840;['car'];1;;;;;;;;;;1.0;;;
1549644135518586;['car'];1;;;;;;;;;;1.0;;;
1549644141009922;['car'];1;;;;;;;;;;1.0;;;
1549644142939865;['car'];1;;;;;;;;;;1.0;;;
1549644144755759;['car', 'car', 'fire hydrant', 'car'];4;;;;;;;;;;3.0;;;1.0
1549644146563976;['bus', 'car', 'car', 'car', 'truck'];5;;;;1.0;;;;;1.0;3.0;;;
1549644148375281;['car'];1;;;;;;;;;;1.0;;;
1549644150180065;['truck', 'truck', 'truck'];3;;;;;;;;;3.0;;;;
1549644153801165;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644155612494;['car'];1;;;;;;;;;;1.0;;;
1549644157485387;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644159290533;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644161096701;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549644162907326;['traffic light', 'truck'];2;;;;;;;;;1.0;;;1.0;
1549644177203659;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644179010624;['car'];1;;;;;;;;;;1.0;;;
1549644182755152;['car'];1;;;;;;;;;;1.0;;;
1549644186370139;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644188186291;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644189994989;['person', 'car', 'car'];3;;;;;;1.0;;;;2.0;;;
1549644191807662;['car'];1;;;;;;;;;;1.0;;;
1549644193610775;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644195541073;['car'];1;;;;;;;;;;1.0;;;
1549644197408920;['car'];1;;;;;;;;;;1.0;;;
1549644199339624;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644201147792;['car'];1;;;;;;;;;;1.0;;;
1549644202979325;['car', 'clock'];2;;1.0;;;;;;;;1.0;;;
1549644204791490;['car'];1;;;;;;;;;;1.0;;;
1549644210214192;['car'];1;;;;;;;;;;1.0;;;
1549644212091388;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644214138669;['car'];1;;;;;;;;;;1.0;;;
1549644215950966;['car', 'car', 'bus', 'car'];4;;;;1.0;;;;;;3.0;;;
1549644217692869;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644219516747;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644221391448;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644223202185;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644225075818;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644227005212;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644228867415;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644230740064;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644232547909;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644234358986;['car', 'car', 'car', 'car', 'car'];5;;;;;;;;;;5.0;;;
1549644236170999;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644237913802;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644239728116;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644241539070;['car'];1;;;;;;;;;;1.0;;;
1549644243411459;['car'];1;;;;;;;;;;1.0;;;
1549644245218217;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644247090501;['car', 'car', 'stop sign'];3;;;;;1.0;;;;;2.0;;;
1549644248898873;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644250711316;['truck', 'car', 'car', 'car'];4;;;;;;;;;1.0;3.0;;;
1549644252577923;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644254382770;['car', 'car', 'truck', 'car'];4;;;;;;;;;1.0;3.0;;;
1549644256190280;['car'];1;;;;;;;;;;1.0;;;
1549644258006657;['car'];1;;;;;;;;;;1.0;;;
1549644259819317;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644261623967;['car'];1;;;;;;;;;;1.0;;;
1549644263498831;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644265306928;['car', 'car', 'car', 'car', 'car'];5;;;;;;;;;;5.0;;;
1549644267119142;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644268984111;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644270791138;['fire hydrant', 'car', 'car'];3;;;;;;;;;;2.0;;;1.0
1549644272597929;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644274473672;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644276343946;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644278101824;['car'];1;;;;;;;;;;1.0;;;
1549644279975538;['car'];1;;;;;;;;;;1.0;;;
1549644281905783;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644283835895;['car'];1;;;;;;;;;;1.0;;;
1549644285709253;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644287518703;['car'];1;;;;;;;;;;1.0;;;
1549644289383812;['car'];1;;;;;;;;;;1.0;;;
1549644291195487;['car'];1;;;;;;;;;;1.0;;;
1549644293062793;['car'];1;;;;;;;;;;1.0;;;
1549644294870436;['car', 'clock'];2;;1.0;;;;;;;;1.0;;;
1549644298555076;['car'];1;;;;;;;;;;1.0;;;
1549644300426863;['car'];1;;;;;;;;;;1.0;;;
1549644302230778;['car'];1;;;;;;;;;;1.0;;;
1549644304103586;['car'];1;;;;;;;;;;1.0;;;
1549644305910575;['car'];1;;;;;;;;;;1.0;;;
1549644307786366;['car', 'bus'];2;;;;1.0;;;;;;1.0;;;
1549644309651667;['car'];1;;;;;;;;;;1.0;;;
1549644311527716;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644313331436;['car'];1;;;;;;;;;;1.0;;;
1549644315138326;['car'];1;;;;;;;;;;1.0;;;
1549644316951999;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644318763451;['car', 'car', 'car', 'fire hydrant'];4;;;;;;;;;;3.0;;;1.0
1549644320567112;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644322383616;['car'];1;;;;;;;;;;1.0;;;
1549644324195554;['car'];1;;;;;;;;;;1.0;;;
1549644326004890;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644327809129;['person'];1;;;;;;1.0;;;;;;;
1549644329614468;['car'];1;;;;;;;;;;1.0;;;
1549644331484389;['car'];1;;;;;;;;;;1.0;;;
1549644333358728;['person', 'car'];2;;;;;;1.0;;;;1.0;;;
1549644338790406;['car'];1;;;;;;;;;;1.0;;;
1549644340654895;['car'];1;;;;;;;;;;1.0;;;
1549644346222659;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644348090095;['car', 'truck'];2;;;;;;;;;1.0;1.0;;;
1549644349957139;['car'];1;;;;;;;;;;1.0;;;
1549644351825634;['car'];1;;;;;;;;;;1.0;;;
1549644353641319;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644357265140;['car'];1;;;;;;;;;;1.0;;;
1549644359082514;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644360890213;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644362702358;['car'];1;;;;;;;;;;1.0;;;
1549644365597907;['car', 'car', 'car', 'car', 'car'];5;;;;;;;;;;5.0;;;
1549644367400994;['car', 'car', 'car', 'car', 'car'];5;;;;;;;;;;5.0;;;
1549644369208746;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644371022342;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644372953072;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644374765427;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644376567403;['car'];1;;;;;;;;;;1.0;;;
1549644378384073;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644380247576;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644382058976;['car'];1;;;;;;;;;;1.0;;;
1549644383934982;['car'];1;;;;;;;;;;1.0;;;
1549644385801059;['car', 'truck', 'car'];3;;;;;;;;;1.0;2.0;;;
1549644387606986;['car', 'tv', 'car', 'car'];4;;;1.0;;;;;;;3.0;;;
1549644389415088;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644391290696;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644393100893;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644394905634;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644396778267;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644398651109;['car'];1;;;;;;;;;;1.0;;;
1549644400460659;['car', 'car', 'car', 'clock'];4;;1.0;;;;;;;;3.0;;;
1549644402271535;['car'];1;;;;;;;;;;1.0;;;
1549644404138276;['car'];1;;;;;;;;;;1.0;;;
1549644405943636;['car', 'car', 'car', 'car', 'car', 'car'];6;;;;;;;;;;6.0;;;
1549644407812900;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644409682276;['stop sign'];1;;;;;1.0;;;;;;;;
1549644411612046;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549644413488268;['person', 'car', 'stop sign', 'car', 'person'];5;;;;;1.0;2.0;;;;2.0;;;
1549644415359329;['car'];1;;;;;;;;;;1.0;;;
1549644417170355;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644418975371;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644420783493;['car', 'person', 'car'];3;;;;;;1.0;;;;2.0;;;
1549644422594280;['car'];1;;;;;;;;;;1.0;;;
1549644426274730;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644428266300;['car'];1;;;;;;;;;;1.0;;;
1549644430136370;['car'];1;;;;;;;;;;1.0;;;
1549644432064811;['car'];1;;;;;;;;;;1.0;;;
1549644433870459;['car'];1;;;;;;;;;;1.0;;;
1549644435685145;['car'];1;;;;;;;;;;1.0;;;
1549644437496048;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644439426949;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644441232102;['car'];1;;;;;;;;;;1.0;;;
1549644443104194;['car', 'person'];2;;;;;;1.0;;;;1.0;;;
1549644444977467;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644446787477;['car'];1;;;;;;;;;;1.0;;;
1549644448717699;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644457937516;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644461685634;['car'];1;;;;;;;;;;1.0;;;
1549644463496355;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644465245793;['person', 'car'];2;;;;;;1.0;;;;1.0;;;
1549644467108965;['person', 'car'];2;;;;;;1.0;;;;1.0;;;
1549644468983221;['car'];1;;;;;;;;;;1.0;;;
1549644470796297;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644472599577;['car'];1;;;;;;;;;;1.0;;;
1549644474405473;['car'];1;;;;;;;;;;1.0;;;
1549644476237577;['car'];1;;;;;;;;;;1.0;;;
1549644478053588;['car'];1;;;;;;;;;;1.0;;;
1549644479925452;['fire hydrant', 'car'];2;;;;;;;;;;1.0;;;1.0
1549644481787534;['car'];1;;;;;;;;;;1.0;;;
1549644483661735;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644485469345;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644487344230;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644489156828;['car', 'chair'];2;;;;;;;1.0;;;1.0;;;
1549644490958700;['airplane'];1;;;;;;;;;;;1.0;;
1549644492767881;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644494587027;['car'];1;;;;;;;;;;1.0;;;
1549644502006002;['car'];1;;;;;;;;;;1.0;;;
1549644503880251;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644505820211;['car'];1;;;;;;;;;;1.0;;;
1549644507629479;['car', 'fire hydrant'];2;;;;;;;;;;1.0;;;1.0
1549644509494391;['car'];1;;;;;;;;;;1.0;;;
1549644511371658;['car'];1;;;;;;;;;;1.0;;;
1549644516924885;['car'];1;;;;;;;;;;1.0;;;
1549644518737801;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644520550468;['car'];1;;;;;;;;;;1.0;;;
1549644522487380;['car'];1;;;;;;;;;;1.0;;;
1549644524417458;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644526221414;['car'];1;;;;;;;;;;1.0;;;
1549644528038290;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644529782044;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644531595456;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644533465837;['car'];1;;;;;;;;;;1.0;;;
1549644535269857;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644537082790;['car', 'truck', 'truck', 'car'];4;;;;;;;;;2.0;2.0;;;
1549644538953727;['car'];1;;;;;;;;;;1.0;;;
1549644542629104;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644544501435;['car'];1;;;;;;;;;;1.0;;;
1549644546374548;['car'];1;;;;;;;;;;1.0;;;
1549644548184631;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644551926366;['car'];1;;;;;;;;;;1.0;;;
1549644553731082;['car'];1;;;;;;;;;;1.0;;;
1549644555660871;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644557480640;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644559294829;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644561165039;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644562977453;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644564790334;['car'];1;;;;;;;;;;1.0;;;
1549644566664670;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644568527943;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644570337826;['car', 'car', 'car', 'car', 'car', 'car'];6;;;;;;;;;;6.0;;;
1549644572151725;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644573955446;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644575835948;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644577651303;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644579581151;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644581393095;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644583195644;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644585015238;['car'];1;;;;;;;;;;1.0;;;
1549644586823268;['car'];1;;;;;;;;;;1.0;;;
1549644588687844;['car'];1;;;;;;;;;;1.0;;;
1549644590618402;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644592493455;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644594297912;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644596104433;['car', 'clock', 'car', 'car'];4;;1.0;;;;;;;;3.0;;;
1549644597919219;['car', 'car', 'car', 'car'];4;;;;;;;;;;4.0;;;
1549644599801519;['car', 'car', 'car'];3;;;;;;;;;;3.0;;;
1549644601673347;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644603544838;['person', 'traffic light', 'truck', 'car', 'car'];5;;;;;;1.0;;;1.0;2.0;;1.0;
1549644605293488;['person', 'car', 'car', 'car'];4;;;;;;1.0;;;;3.0;;;
1549644607101954;['car', 'person', 'car', 'car'];4;;;;;;1.0;;;;3.0;;;
1549644608913609;['car', 'car'];2;;;;;;;;;;2.0;;;
1549644610717931;['car', 'train', 'car', 'fire hydrant', 'car'];5;;;;;;;;1.0;;3.0;;;1.0
1549644612523092;['train', 'train', 'car', 'truck', 'train'];5;;;;;;;;3.0;1.0;1.0;;;
1549644614337747;['car', 'car', 'person', 'car'];4;;;;;;1.0;;;;3.0;;;
1549644616149296;['car', 'car', 'truck', 'car', 'car', 'car', 'car', 'car', 'car', 'car'];10;;;;;;;;;1.0;9.0;;;
1549644617954343;['car', 'car', 'car', 'car', 'car', 'car', 'car', 'train', 'car', 'train', 'car', 'car'];12;;;;;;;;2.0;;10.0;;;
1549644619826220;['car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car'];12;;;;;;;;;;12.0;;;
1549644621757187;['car', 'car', 'car', 'car', 'truck', 'clock', 'car', 'car', 'car'];9;;1.0;;;;;;;1.0;7.0;;;
1549644623564521;['car', 'car', 'car', 'car', 'clock', 'car', 'car', 'car'];8;;1.0;;;;;;;;7.0;;;
1549644625374419;['clock', 'truck', 'car', 'car'];4;;1.0;;;;;;;1.0;2.0;;;
